E4235685AF1DDD8870BDE2E5F195B636,41016,45421,3GNET,013140,116.79.243.37,220.206.184.196,2015-08-06 23:57:01.813338,2015-08-07 00:13:51.923855,1010,1180,1884,1,172.29.45.238,4500,104.236.140.71,4500,0,,,
4B9C94A29188D785329BBC241206B795,4318,42926,3gnet,359255,220.206.165.20,220.206.184.200,2015-08-07 00:18:05.647876,2015-08-07 00:18:34.523935,28,376,164,2,172.27.170.158,52722,140.206.160.212,443,0,,,
44208A7A170E4065BD5A2673BF2967A6,41018,13732,3GNET,352075,220.206.165.220,220.206.184.202,2015-08-07 00:17:59.750385,2015-08-07 00:18:34.895398,35,272,176,1,172.27.224.172,56360,163.177.84.144,443,0,,,
6D088795A31539940A439E7155610458,41208,47821,3gnet,359540,220.206.165.30,220.206.184.194,2015-08-06 17:07:27.966174,2015-08-07 00:18:58.024012,25890,636,324,1,172.26.128.158,52373,58.251.139.182,443,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:18:42.153042,2015-08-07 00:18:42.156131,0,66,338,1,172.26.229.34,61863,210.21.196.6,53,0,mmbiz.qpic.tc.qq.com,,
C1FF0C8F8B0EC917DB68C070286BFECC,41010,50222,3gnet,358562,220.206.165.20,220.206.184.194,2015-08-07 00:18:42.411306,2015-08-07 00:18:44.832099,2,988,3164,1,172.28.249.62,60172,17.172.239.156,5223,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:18:31.129128,2015-08-07 00:18:42.719526,11,828,482,1,172.26.128.158,56289,121.12.118.203,2090,200,http://sp.3kphone.com:2090/usc.jsp,Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9082i Build/JZO54K),application/x-www-form-urlencoded
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:18:42.366390,2015-08-07 00:18:43.486094,1,661,8021,1,172.26.229.34,56203,112.90.77.187,80,200,http://wx.qlogo.cn/mmhead/ver_1/ULmJ3s3l0pM5NHIAZ6vnzBVTBO6lOm7iacZcXaw4eHnIiauSnmtmphhqPRDbUP06Yf8nxb01VmNg4wFoMnPqOOKDticNoNqGZicJSSTCouDV9XI/132,Mozilla/4.0,image/jpeg
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:18:42.985879,2015-08-07 00:18:43.495840,0,946,5152,1,172.26.229.34,56205,140.206.160.213,80,200,http://short.weixin.qq.com/cgi-bin/micromsg-bin/mmsnstimeline,MicroMessenger Client,application/octet-stream
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:07.416903,2015-08-07 00:12:44.641739,0,973,2377,1,172.26.128.158,64741,221.5.88.88,53,0,pmir.3g.qq.com,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:07.416929,2015-08-07 00:12:07.576762,0,100,52,1,172.26.128.158,47365,140.207.54.116,80,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:01.306585,2015-08-07 00:12:07.626763,6,829,4315,1,172.26.128.158,40130,140.207.135.32,80,200,http://short.weixin.qq.com/cgi-bin/micromsg-bin/downloadpackage,MicroMessenger Client,application/octet-stream
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:07.516806,2015-08-07 00:12:17.647071,13,4738,1618,1,172.26.128.158,51133,163.177.67.190,80,200,http://pmir.3g.qq.com/,Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9082i Build/JZO54K),application/octet-stream
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:07.516841,2015-08-07 00:12:08.055572,0,1487,840,1,172.26.128.158,32808,203.130.42.87,80,0,http://alipay.apilocate.amap.com/mobile/binary,AMAP Location SDK Android 1.3.1,application/octet-stream
BC49B80594E92CF4027ED6528D46513A,41044,21131,3gnet,358851,220.206.165.132,220.206.184.202,2015-08-07 00:12:09.753559,2015-08-07 00:12:10.216392,0,123,58,1,172.27.60.215,36936,123.125.106.168,4839,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:08.086334,2015-08-07 00:12:11.856530,3,1390,497,1,172.26.128.158,45609,111.206.66.26,80,200,http://api.appjiagu.com:80/appjiagu,,application/x-www-form-urlencoded
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:12:14.029286,2015-08-07 00:12:14.727463,0,3059,81865,1,172.26.229.34,56177,220.249.244.240,443,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:14.929852,2015-08-07 00:12:22.937532,8,330,115,1,172.26.128.158,37034,111.206.200.2,5222,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:15.036579,2015-08-07 00:12:15.257003,0,227,237,1,172.26.128.158,49593,140.207.123.162,443,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:14.287151,2015-08-07 00:12:23.756831,10,1388,2233,1,172.26.128.158,59144,124.95.161.73,80,200,http://124.95.161.73/,,application/octet-stream
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:14.287203,2015-08-07 00:12:15.487077,1,506,335,1,172.26.128.158,35246,61.55.189.182,80,200,http://61.55.189.182/,,application/octet-stream
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:15.837122,2015-08-07 00:12:15.941386,0,54,40,1,172.26.128.158,39327,113.31.17.125,3001,0,,,
72DDA4D295311C66CD5262D52F0822DE,41049,11534,3gnet,864055,220.206.128.155,220.206.184.196,2015-08-07 00:12:15.892843,2015-08-07 00:12:16.886458,0,127,159,1,172.26.209.241,52108,210.21.196.6,53,0,ah2.zhangyue.com,,
72DDA4D295311C66CD5262D52F0822DE,41049,11534,3gnet,864055,220.206.128.155,220.206.184.196,2015-08-07 00:12:15.978022,2015-08-07 00:12:16.382048,0,673,1665,1,172.26.209.241,46625,59.151.100.17,80,200,http://ah2.zhangyue.com/zybook/u/p/order.php?Act=getOrderTmpInfo&bid=10053924&cp=75&rt=3&usr=i443032999&rgt=7&p1=140101000447817897&pc=10&p2=109186&p3=770003&p4=501603&p5=12&p6=IJIGABBDGGFEABBCEIDE&p7=IGEAFFACHEEBADI&p9=1&p12=&p16=R2010&p21=21505&p22=4.3&zysid=&zysign=,MAUI_WAP_Browser,text/html; charset=UTF-8
72DDA4D295311C66CD5262D52F0822DE,41049,11534,3gnet,864055,220.206.128.155,220.206.184.196,2015-08-07 00:12:16.396041,2015-08-07 00:12:17.052295,0,822,419,1,172.26.209.241,46626,59.151.100.17,80,302,http://ah2.zhangyue.com/r/enc_dl?downInfo=qpRAJiJFBoEEnT53Y4gDqwzH-uh_i8_6q5FrdKN1YBWARTQPLiXpiJZDkeiJ8vLSsKxiJImGLp02dTiatdd0_gkuYbo4zZ3SzEjQ_PJty2Jc1QqIrqOnxH0e2vO1oyUEH8dJZ7RMP-60HUaDdyAkcTgqgqFWJf3Wbtfriodlk3w&usr=i443032999&rgt=7&p1=140101000447817897&pc=10&p2=109186&p3=770003&p4=501603&p5=12&p6=IJIGABBDGGFEABBCEIDE&p7=IGEAFFACHEEBADI&p9=1&p12=&p16=R2010&p21=21505&p22=4.3&zysid=&zysign=&src=IS,MAUI_WAP_Browser,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:07.417279,2015-08-07 00:12:17.248048,9,893,889,1,172.26.128.158,55430,180.97.164.41,80,0,http://www.babytree.com/api/yunqi_mobile/get_widget_info?android_id=8b10c31bee1ee0f5&build_serial=4100fd9697eca000&local_ts=1438877699&source_channel=360yingyong&longitude=116.315234&latitude=40.061826&version=6.2.1&imei=359540050034059&birthday_ts=1414200943&secret=302679b6b60fa17a57b017220c0c0d75&client_type=android&app_id=pregnancy&mac=E4%3A40%3AE2%3A7E%3A2D%3A21&client_baby_status=3&client_ts=1438877698&bpreg_brithday=2014-10-25,,
72DDA4D295311C66CD5262D52F0822DE,41049,11534,3gnet,864055,220.206.128.155,220.206.184.196,2015-08-07 00:12:16.955995,2015-08-07 00:12:17.534138,0,613,6150,1,172.26.209.241,35025,59.151.100.14,80,206,http://book.ds.ireader.com//group1/M00/F8/E3/wKgHPVN10-KEJb1HAAAAAOBgtN8418130385.cap?v=1,MAUI_WAP_Browser,application/octet-stream
A1257A32F9D9B61BCBBF9DFA8EF32AAE,4322,57088,3gnet,358027,220.206.128.148,220.206.184.195,2015-08-07 00:12:17.931319,2015-08-07 00:12:17.934201,0,68,116,2,172.25.41.80,53310,210.21.196.6,53,0,time-ios.g.aaplimg.com,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:07.566859,2015-08-07 00:12:18.807420,10,1860,1369,1,172.26.128.158,47740,163.177.67.189,80,200,http://monitor.uu.qq.com/analytics/upload,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:18.301995,2015-08-07 00:12:23.396961,5,425,115,1,172.26.128.158,41249,111.206.200.2,5222,0,,,
BC49B80594E92CF4027ED6528D46513A,41044,21131,3gnet,358851,220.206.165.132,220.206.184.202,2015-08-07 00:12:18.600204,2015-08-07 00:12:21.768054,3,854,8950,1,172.27.60.215,34153,112.90.140.220,14000,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:12:19.721388,2015-08-07 00:12:38.369038,18,1732,3476,1,172.26.229.34,55602,17.110.226.147,5223,0,,,
ECD99107C059E7FEC2D4385923920312,41203,36431,3gnet,355848,220.206.128.40,220.206.184.195,2015-08-07 00:07:40.218651,2015-08-07 00:07:40.577820,0,820,470,1,172.29.79.254,48672,140.205.195.99,443,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,25021,3GNET,359596,220.206.165.104,220.206.184.202,2015-08-07 00:07:41.172441,2015-08-07 00:07:41.314592,0,152,168,1,172.31.91.224,40878,123.126.104.237,3478,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:21.107287,2015-08-07 00:12:21.564487,0,1133,433,1,172.26.128.158,48361,58.251.149.117,80,0,http://cfg.imtt.qq.com/tbs?v=2&mk=b703b767b30858ff5aec4ad1aef78807b3d1a0a1edb26c11f1a38cd4d66868f86149beaa478d49fd28a627b60547440a1c84f522d6385ecf44ac2444b3074b6c953a51831d514e7da77c09d55f46e9f3b18f9f8527285f97bee357e2d250a20991e04dd939af5145b39e18b2d99ddc2a642d00362ad68503051b234d79316edf,Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9082i Build/JZO54K),application/x-www-form-urlencoded
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,25021,3GNET,359596,220.206.165.104,220.206.184.202,2015-08-07 00:07:40.979379,2015-08-07 00:07:42.184467,1,1566,1268,1,172.31.91.224,40465,42.156.153.24,80,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,25021,3GNET,359596,220.206.165.104,220.206.184.202,2015-08-07 00:07:42.937553,2015-08-07 00:07:42.989281,0,144,56,1,172.31.91.224,55593,60.28.217.190,7788,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,25021,3GNET,359596,220.206.165.104,220.206.184.202,2015-08-07 00:07:41.370058,2015-08-07 00:07:45.012634,3,455,266,1,172.31.91.224,51472,220.181.90.77,80,0,,,
4B9C94A29188D785329BBC241206B795,4318,42926,3gnet,359255,220.206.165.20,220.206.184.200,2015-08-07 00:12:26.651966,2015-08-07 00:12:26.651966,0,52,0,2,172.27.170.158,52721,124.160.175.165,443,0,,,
BC49B80594E92CF4027ED6528D46513A,41044,21131,3gnet,358851,220.206.165.132,220.206.184.202,2015-08-07 00:12:27.658349,2015-08-07 00:13:34.104716,0,371,988,1,172.27.60.215,63661,210.21.196.6,53,0,loc.map.baidu.com,,
4B9C94A29188D785329BBC241206B795,4318,42926,3gnet,359255,220.206.165.20,220.206.184.200,2015-08-07 00:12:28.492675,2015-08-07 00:12:29.595586,0,326,578,2,172.27.170.158,60536,210.21.196.6,53,0,ads.flurry.com,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:12:35.502743,2015-08-07 00:12:36.212919,0,3476,84225,1,172.26.229.34,56179,220.249.244.240,443,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-06 23:59:23.660693,2015-08-07 00:12:36.528658,792,83316,21850,1,172.26.229.34,56118,140.206.160.212,8080,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:12:36.212935,2015-08-07 00:12:36.822944,0,3112,78541,1,172.26.229.34,56180,220.249.244.240,443,0,,,
D0DC8FB431BDC2D526F5441352E099BF,41072,53712,3gnet,359264,220.206.165.99,220.206.184.197,2015-08-06 23:51:02.169187,2015-08-07 00:07:57.000156,1014,376,364,1,172.21.36.189,4500,192.184.36.56,4500,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,25021,3GNET,359596,220.206.165.104,220.206.184.202,2015-08-07 00:07:40.913550,2015-08-07 00:07:58.534426,17,844,288,1,172.31.91.224,46316,220.181.61.143,8080,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:12:38.482878,2015-08-07 00:12:39.293066,0,4828,122212,1,172.26.229.34,56181,220.249.244.240,443,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:43.530954,2015-08-07 00:12:43.664870,0,116,76,1,172.26.128.158,46109,121.52.243.134,8100,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:12:43.593051,2015-08-07 00:12:43.923143,0,882,1533,1,172.26.229.34,56182,163.177.89.181,80,200,http://szextshort.weixin.qq.com/cgi-bin/micromsg-bin/mmsnssync,MicroMessenger Client,application/octet-stream
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:12:47.081886,2015-08-07 00:12:55.452817,8,336,738,1,172.26.229.34,55602,17.110.226.147,5223,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:17.627193,2015-08-07 00:12:48.035494,30,1528,8640,1,172.26.128.158,46310,163.177.171.148,80,200,http://pic04.babytreeimg.com/foto3/common_photo/original/2013/1012/16edacf456727126.png,Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9082i Build/JZO54K),image/png
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-06 23:53:14.371478,2015-08-07 00:13:08.540108,1194,3505,4301,1,172.26.128.158,44465,42.120.214.61,443,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,24431,3GNET,359596,220.206.165.18,220.206.184.202,2015-08-07 00:07:58.056747,2015-08-07 00:08:10.782463,12,1237,2530,1,172.31.91.224,39114,54.255.253.214,5223,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:12:55.608062,2015-08-07 00:12:56.276142,0,3372,80501,1,172.26.229.34,56183,220.249.244.240,443,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:12:57.707677,2015-08-07 00:13:12.628231,14,23088,0,2,172.28.143.8,38395,116.24.251.51,32393,0,,,
4B9C94A29188D785329BBC241206B795,4318,42926,3gnet,359255,220.206.165.20,220.206.184.200,2015-08-07 00:12:58.154106,2015-08-07 00:12:58.154106,0,40,0,2,172.27.170.158,52720,140.207.123.162,8080,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:13:04.514336,2015-08-07 00:13:05.150323,0,3164,82441,1,172.26.229.34,56184,220.249.244.240,443,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:13:05.200278,2015-08-07 00:13:05.780311,0,3372,86101,1,172.26.229.34,56185,220.249.244.240,443,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:08.288534,2015-08-07 00:13:08.452110,0,128,120,2,172.28.143.8,59168,58.251.61.174,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:08.288534,2015-08-07 00:13:11.911386,3,128,180,2,172.28.143.8,59169,58.251.61.175,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:12:59.678766,2015-08-07 00:13:08.293058,8,52,1077,2,172.28.143.8,59118,58.251.61.174,80,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:13:08.540146,2015-08-07 00:13:08.540146,0,153,0,1,172.26.128.158,48499,42.156.156.129,5000,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:44.636058,2015-08-07 00:13:09.236205,24,6179,0,1,172.26.128.158,36176,140.205.160.94,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.187651,2015-08-07 00:13:14.015599,3,256,300,2,172.28.143.8,59179,163.177.89.181,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.187651,2015-08-07 00:13:20.001980,9,256,360,2,172.28.143.8,59178,163.177.89.181,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.187714,2015-08-07 00:13:13.734877,3,320,360,2,172.28.143.8,59182,14.17.52.137,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.188495,2015-08-07 00:13:12.653739,2,256,240,2,172.28.143.8,59181,112.90.74.148,443,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.188495,2015-08-07 00:13:10.192404,0,64,60,2,172.28.143.8,59175,163.177.89.180,8080,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.188495,2015-08-07 00:13:14.149819,3,112,156,2,172.28.143.8,59176,163.177.90.49,14000,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.187651,2015-08-07 00:13:14.534714,4,256,300,2,172.28.143.8,59180,163.177.89.181,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.188495,2015-08-07 00:13:14.460259,4,128,180,2,172.28.143.8,59177,112.90.74.149,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.568517,2015-08-07 00:13:12.512613,1,256,240,2,172.28.143.8,59183,112.90.74.148,8080,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.572539,2015-08-07 00:13:14.733364,4,192,240,2,172.28.143.8,59184,112.90.74.149,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.572539,2015-08-07 00:13:14.392140,3,192,240,2,172.28.143.8,59185,112.90.74.149,80,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:10.572539,2015-08-07 00:13:14.051080,3,192,240,2,172.28.143.8,59186,112.90.74.149,80,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:13:11.696205,2015-08-07 00:13:11.806223,0,132,122,1,172.26.128.158,49593,140.207.123.162,443,0,,,
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:12:51.142594,2015-08-07 00:13:12.168129,21,52,906,2,172.28.143.8,59120,17.143.163.20,5223,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:44.725440,2015-08-07 00:13:13.786179,29,1177,396,1,172.26.128.158,45346,140.205.163.83,80,200,http://adash.m.taobao.com/rest/sur?ak=23094978&av=7.3.6.2028&c=C5620&v=3.0&s=d034f7cd9327918752d8ea1479284db5&d=POWAQRPESJMLSXAIWCJVOUPR&sv=4.3.5&p=a&t=1438877747333&u=&is=0,Dalvik/1.6.0 (Linux; U; Android 4.1.2; GT-I9082i Build/JZO54K),multipart/form-data; boundary=GJircTeP
F395F6D965AD80337D8EF7ACC4F76EF3,4311,62835,3GNET,013467,220.206.165.34,220.206.184.196,2015-08-07 00:13:08.267802,2015-08-07 00:13:17.969571,9,120,304,2,172.28.143.8,59127,163.177.90.49,14000,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,24431,3GNET,359596,220.206.165.18,220.206.184.202,2015-08-07 00:08:38.709418,2015-08-07 00:08:38.985548,0,516,1018,1,172.31.91.224,49001,42.62.48.186,80,200,http://resolver.gslb.mi-idc.com/gslb/gslb/getbucket.asp?ver=3.0&type=wap&uuid=0&list=f3.mi-stat.gslb.mi-idc.com%2Capp.chat.xiaomi.net%2Cresolver.gslb.mi-idc.com,Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-G9250 Build/LRX22G),application/json; charset=utf-8
D0DC8FB431BDC2D526F5441352E099BF,41072,53712,3gnet,359264,220.206.165.99,220.206.184.197,2015-08-07 00:13:19.036281,2015-08-07 00:13:30.766890,11,388,916,1,172.21.36.189,55784,17.143.161.20,5223,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,24431,3GNET,359596,220.206.165.18,220.206.184.202,2015-08-07 00:08:38.789457,2015-08-07 00:08:39.047548,0,516,1018,1,172.31.91.224,48823,42.62.48.186,80,200,http://resolver.gslb.mi-idc.com/gslb/gslb/getbucket.asp?ver=3.0&type=wap&uuid=0&list=f3.mi-stat.gslb.mi-idc.com%2Capp.chat.xiaomi.net%2Cresolver.gslb.mi-idc.com,Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-G9250 Build/LRX22G),application/json; charset=utf-8
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,25021,3GNET,359596,220.206.165.104,220.206.184.202,2015-08-07 00:07:48.631675,2015-08-07 00:08:39.094231,50,2526,3404,1,172.31.91.224,39803,58.251.61.174,80,0,,,
E4235685AF1DDD8870BDE2E5F195B636,41016,45421,3GNET,013140,116.79.243.37,220.206.184.196,2015-08-06 23:57:01.813338,2015-08-07 00:13:41.879206,1000,1489112,13831768,1,172.29.45.238,4500,104.236.140.71,4500,0,,,
3F3C7D0353553188008BC0025AA3F62E,41050,16432,3gnet,356960,116.79.243.148,220.206.184.201,2015-08-07 00:13:21.207842,2015-08-07 00:13:21.987873,0,3424,80613,1,172.26.229.34,56186,220.249.244.240,443,0,,,
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,24431,3GNET,359596,220.206.165.18,220.206.184.202,2015-08-07 00:08:42.963715,2015-08-07 00:08:43.007018,0,144,56,1,172.31.91.224,45046,60.28.217.190,7788,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:12:23.327322,2015-08-07 00:13:25.893696,62,985,731,1,172.26.128.158,53139,140.205.162.6,80,200,http://utop.umengcloud.com/rest/api3.do?deviceId=AkoQ5GV80-wYH8AvXX8kIrhI-49uiJCjhh_qW01NGcat&t=1438877725&imei=ucweb&appKey=21711551&v=1.0&sign=659326f3edcc8f6001cfb104a7cfd284&data=%7B%22messageId%22%3A%22f__-sP0KM6I7Nqfw%7C2640290%7CAkoQ5GV80-wYH8AvXX8kIrhI-49uiJCjhh_qW01NGcat%22%2C%22mesgStatus%22%3A%229%22%7D&api=mtop.push.msg.report&imsi=ucweb,,application/json;charset=UTF-8
AFE97E18A6DF4D9FE7C6FEAE229D328A,41073,24431,3GNET,359596,220.206.165.18,220.206.184.202,2015-08-07 00:08:55.048797,2015-08-07 00:08:55.468998,0,413,185,1,172.31.91.224,41166,61.135.185.18,5287,0,,,
6D088795A31539940A439E7155610458,41208,20021,3gnet,359540,220.206.128.151,220.206.184.194,2015-08-07 00:13:36.233875,2015-08-07 00:13:36.233875,0,877,0,1,172.26.128.158,36176,140.205.160.94,80,0,,,
E4235685AF1DDD8870BDE2E5F195B636,41016,45421,3GNET,013140,116.79.243.37,220.206.184.196,2015-08-07 00:13:51.989194,2015-08-07 00:13:52.033148,0,224,0,1,172.29.45.238,0,104.236.140.71,0,0,,,
3A940AA2FA97FDC60E331082F38F511E,41027,19111,3gnet,860111,220.206.165.24,220.206.184.196,2015-08-07 00:24:00.100490,2015-08-07 00:24:00.100490,0,995,0,1,172.26.167.44,34482,140.205.163.83,80,0,,,
1D37CBD2917C230F565CD9B130FD5D37,41004,47921,3gnet,357784,220.206.165.137,220.206.184.197,2015-08-07 00:24:05.288666,2015-08-07 00:25:15.370390,0,1162,2244,1,172.28.244.57,31459,210.21.196.6,53,0,api.weather.rj.91.com,,
1D37CBD2917C230F565CD9B130FD5D37,41004,47921,3gnet,357784,220.206.165.137,220.206.184.197,2015-08-07 00:23:02.302371,2015-08-07 00:24:05.360273,63,893,667,1,172.28.244.57,34949,112.95.243.242,80,200,http://112.95.243.242/cgi-bin/httpconn?mType=Other,Dalvik/2.1.0 (Linux; U; Android 5.0; SM-N9006 Build/LRX21V),application/x-www-form-urlencoded
1D37CBD2917C230F565CD9B130FD5D37,41004,47921,3gnet,357784,220.206.165.137,220.206.184.197,2015-08-07 00:24:05.288504,2015-08-07 00:24:05.659922,0,1567,525,1,172.28.244.57,59434,163.177.67.189,80,200,http://eventlog.beacon.qq.com/analytics/upload?rid=4c1b44440fc12c96,,
