2BC821EC45610E51E3B1165D1F10AB62,41009,50622,3gnet,866769,220.206.165.103,116.79.216.164,2015-08-17 23:14:21.946389,2015-08-17 23:14:22.065159,0,106,54,1,10.164.241.197,47169,163.177.83.176,8080,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:22.032033,2015-08-17 23:14:32.446163,0,180,352,1,10.160.174.36,62627,210.21.196.6,53,0,safe.ucweb.com,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:22.024061,2015-08-17 23:14:22.217434,0,553,438,1,10.160.174.36,49796,122.13.85.14,80,0,http://vs4.gzcu.u3.ucweb.com:80/,UC%E6%B5%8F%E8%A7%88%E5%99%A8/10.6.5.627 CFNetwork/711.5.6 Darwin/14.0.0,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:22.026046,2015-08-17 23:14:22.277219,0,1532,434,1,10.160.174.36,49797,221.5.10.193,9081,200,http://applog.uc.cn:9081/collect?app=05113a2ec0da&ver=10.6.5.627&fr=iphone&uuid=24525753081-c353fbda&vno=3663&zip=gzip&enc=m9&chk=fb01c8aa,UC%E6%B5%8F%E8%A7%88%E5%99%A8/10.6.5.627 CFNetwork/711.5.6 Darwin/14.0.0,application/x-www-form-urlencoded
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:22.119990,2015-08-17 23:14:22.325029,0,1785,425,1,10.160.174.36,49799,221.5.2.67,80,0,http://safe.ucweb.com/?dataver=pb,Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X; zh-CN) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/12H321 UCBrowser/10.6.5.627 Mobile,text/html
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:14:20.841789,2015-08-17 23:14:22.406774,1,1081,4841,2,10.161.206.172,50544,17.167.194.149,443,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:22.732026,2015-08-17 23:14:22.988149,0,272,168,1,10.160.174.36,49800,122.13.85.14,80,0,,,
2BC821EC45610E51E3B1165D1F10AB62,41009,50622,3gnet,866769,220.206.165.103,116.79.216.164,2015-08-17 23:14:23.585280,2015-08-17 23:14:23.588795,0,65,130,1,10.164.241.197,19608,210.21.196.6,53,0,mobilegw.alipay.com,,
2BC821EC45610E51E3B1165D1F10AB62,41009,50622,3gnet,866769,220.206.165.103,116.79.216.164,2015-08-17 23:14:23.477176,2015-08-17 23:14:23.735030,0,630,1132,1,10.164.241.197,48411,124.161.24.171,8080,200,http://dns.weixin.qq.com/cgi-bin/micromsg-bin/newgetdns?uin=1389201921&clientversion=637666355&scene=0&net=2&md5=ad82b912c982c2b1006bd41c0375fe5c&devicetype=android-21&lan=zh_CN&sigver=1,MicroMessenger Client,
2BC821EC45610E51E3B1165D1F10AB62,41009,50622,3gnet,866769,220.206.165.103,116.79.216.164,2015-08-17 23:14:23.786441,2015-08-17 23:14:23.956245,0,888,497,1,10.164.241.197,33840,220.249.243.39,80,200,http://szminorshort.weixin.qq.com/cgi-bin/micromsg-bin/reportkvcomm,MicroMessenger Client,application/octet-stream
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:22.030011,2015-08-17 23:14:24.060132,2,1074,623,1,10.160.174.36,49798,140.205.162.6,80,200,http://api.m.taobao.com/gw/mtop.common.getTimestamp/*/?rnd=E2222816705B3B4C02AD0D0275EC022C&data=%7B%7D,MTOPSDK/1.2.0 (iPhone OS;8.4.1;Apple;iPhone),application/json;charset=UTF-8
2BC821EC45610E51E3B1165D1F10AB62,41009,50622,3gnet,866769,220.206.165.103,116.79.216.164,2015-08-17 23:14:24.816404,2015-08-17 23:14:25.024253,0,869,1875,1,10.164.241.197,57635,58.251.61.175,80,200,http://szextshort.weixin.qq.com/cgi-bin/micromsg-bin/mmsnssync,MicroMessenger Client,application/octet-stream
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:24.956189,2015-08-17 23:14:25.212271,0,272,168,1,10.160.174.36,49801,122.13.85.14,80,0,,,
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:14:22.016668,2015-08-17 23:14:25.356824,3,1648,5269,2,10.161.206.172,50545,17.167.194.149,443,0,,,
644A30A8B3C7AF76CCE2D5F284CF1737,41077,19931,3GNET,355939,220.206.128.195,116.79.216.164,2015-08-17 23:02:29.604907,2015-08-17 23:09:45.850448,436,2678,9054,1,10.164.22.253,49239,111.221.29.105,443,0,,,
CD24BEE5684289F14C7C0DD13B7C6CB2,41025,57111,3gnet,356984,220.206.165.98,116.79.216.164,2015-08-17 23:14:27.280834,2015-08-17 23:14:27.280834,0,174,0,1,10.162.172.158,59425,17.110.229.148,5223,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:27.314230,2015-08-17 23:14:27.470108,0,272,168,1,10.160.174.36,49802,122.13.85.14,80,0,,,
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:27.613345,2015-08-17 23:14:27.613345,0,40,0,1,10.163.93.175,37675,123.126.42.248,4828,0,,,
7E61B0E543241D343391EE46587C727D,41078,15611,3gnet,863296,220.206.128.155,116.79.216.162,2015-08-17 23:07:23.484614,2015-08-17 23:09:48.386383,144,646,931,1,10.162.156.112,38321,163.177.71.152,10010,0,,,
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:14:28.795932,2015-08-17 23:14:28.795932,0,40,0,2,10.161.206.172,50478,17.167.194.148,443,0,,,
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:14:27.587953,2015-08-17 23:14:29.190925,1,1081,4881,2,10.161.206.172,50546,17.167.194.149,443,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:21.728735,2015-08-17 23:14:51.316826,82,81951,292293,1,10.160.174.36,49803,122.13.85.14,80,0,http://vs4.gzcu.u3.ucweb.com/?ucid=1411-24525753081-e407aab6,,application/octet-stream
E7C4094323D5C83388BC6CEFBBF9322E,4304,40758,3gnet,864399,220.206.165.128,116.79.216.163,2015-08-17 23:14:29.285337,2015-08-17 23:14:29.285337,0,40,0,2,10.161.83.37,39491,118.194.56.61,443,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:29.742136,2015-08-17 23:14:45.237475,76,7582,12445,2,10.160.204.88,58659,221.5.88.88,53,0,resolver.gslb.mi-idc.com,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:29.646318,2015-08-17 23:14:29.898376,0,272,168,1,10.160.174.36,49804,122.13.85.14,80,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:40.302277,2015-08-17 23:14:40.302277,0,146,0,2,10.160.204.88,0,8.8.8.8,0,0,,,
E7C4094323D5C83388BC6CEFBBF9322E,4304,40758,3gnet,864399,220.206.165.128,116.79.216.163,2015-08-17 23:14:08.803872,2015-08-17 23:14:30.365153,21,1204,256,2,10.161.83.37,46876,163.177.67.144,80,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:40.622058,2015-08-17 23:14:40.622058,0,146,0,2,10.160.204.88,0,210.21.196.6,0,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:31.687212,2015-08-17 23:14:31.941767,0,240,0,2,10.160.204.88,48871,183.61.49.178,80,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:31.562459,2015-08-17 23:14:31.845204,0,1950,2155,1,10.160.174.36,49840,140.205.164.32,80,200,http://m.simba.taobao.com/?name=itemjump&o=j&pid=tt_15890324_8176878_30034679&st_type=15_18&templetId=10433&url=http%3A%2F%2Fent.sina.cn%2Fstar%2Ftv%2F2015-08-17%2Fdetail-ifxfxray5620741.d.html%3Fvt%3D4%26pos%3D108%26wm%3D4007&iswt=1&refpid=tt_15890324_8176878_30034679&refpos=%2Cn%2Ci&adx_type=0&pvid=0a624c38000255d1fa55571d03e4cbb0_0&ps_id=eb6e91a194e6af22ae1889b5e5599314&fl=9&imei=605E7A2E-4FE9-47E2-8326-B2E7BF6EBF93&tanxdspv=http%3A%2F%2Frdstat.tanx.com%2Ftrd%3Ff%3D%26k%3Da09e279ad7f7a12a%26p%3Dmm_15890324_8176878_30034679%26pvid%3D0a624c38000255d1fa55571d03e4cbb0%26s%3D280x230%26d%3D17534123%26t%3D1439824469&count=1&p4p=jsonp0idg2bb36,Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X; zh-CN) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/12H321 UCBrowser/10.6.5.627 Mobile,text/html; charset=GBK
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:31.612415,2015-08-17 23:14:31.861330,0,764,428,1,10.160.174.36,49842,110.75.10.3,80,200,http://dsp.simba.taobao.com/feedback?bid=0a624c38000255d1fa55571d03e4cbb0&v=1&e=6&p=AQpiTDgAAlXR%2BlVXHQPky7C8nNFCRFezMA%3D%3D,Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X; zh-CN) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/12H321 UCBrowser/10.6.5.627 Mobile,text/plain; charset=GBK
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:31.628260,2015-08-17 23:14:31.870750,0,764,428,1,10.160.174.36,49843,110.75.10.3,80,200,http://dsp.simba.taobao.com/feedback?bid=0a62480a000255d1fa5565ec03d6baf5&v=1&e=6&p=AQpiSAoAAlXR%2BlVl7APWuvUpbVP9q9ynxQ%3D%3D,Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X; zh-CN) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/12H321 UCBrowser/10.6.5.627 Mobile,text/plain; charset=GBK
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:31.596580,2015-08-17 23:14:31.898402,0,1975,5082,1,10.160.174.36,49841,140.205.164.32,80,200,http://m.simba.taobao.com/?name=itemjump&o=j&pid=tt_15890324_8176878_28006157&templetId=10630&url=http%3A%2F%2Fent.sina.cn%2Fstar%2Ftv%2F2015-08-17%2Fdetail-ifxfxray5620741.d.html%3Fvt%3D4%26pos%3D108%26wm%3D4007&iswt=1&refpid=tt_15890324_8176878_28006157&refpos=%2Cn%2Ci&adx_type=0&pvid=0a62480a000255d1fa5565ec03d6baf5_0&ps_id=eb6e91a194e6af22ae1889b5e5599314&fl=8&imei=605E7A2E-4FE9-47E2-8326-B2E7BF6EBF93&tanxdspv=http%3A%2F%2Frdstat.tanx.com%2Ftrd%3Ff%3D%26k%3Da09e279ad7f7a12a%26p%3Dmm_15890324_8176878_28006157%26pvid%3D0a62480a000255d1fa5565ec03d6baf5%26s%3D300x110%26d%3D17534123%26t%3D1439824469&count=9&p4p=jsonp0idg2bbe3,Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X; zh-CN) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/12H321 UCBrowser/10.6.5.627 Mobile,text/html; charset=GBK
644A3331F6DF3C76E02CD9523A43B292,41087,49711,3gnet,355799,220.206.165.35,116.79.216.164,2015-08-17 23:14:31.901307,2015-08-17 23:14:32.392314,0,180,0,1,10.161.122.124,56712,106.3.74.131,9001,0,,,
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:14:28.815923,2015-08-17 23:14:32.033559,3,1690,5231,2,10.161.206.172,50547,17.167.194.149,443,0,,,
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:32.373419,2015-08-17 23:14:32.373419,0,40,0,1,10.163.93.175,53354,123.126.42.42,4828,0,,,
644A3331F6DF3C76E02CD9523A43B292,41087,49711,3gnet,355799,220.206.165.35,116.79.216.164,2015-08-17 23:14:32.612392,2015-08-17 23:14:32.612392,0,60,0,1,10.161.122.124,46489,106.3.74.131,9001,0,,,
644A3331F6DF3C76E02CD9523A43B292,41087,49711,3gnet,355799,220.206.165.35,116.79.216.164,2015-08-17 23:14:32.772358,2015-08-17 23:14:32.772358,0,60,0,1,10.161.122.124,36519,106.3.74.131,9001,0,,,
644A3331F6DF3C76E02CD9523A43B292,41087,49711,3gnet,355799,220.206.165.35,116.79.216.164,2015-08-17 23:14:32.942362,2015-08-17 23:14:32.942362,0,60,0,1,10.161.122.124,42469,106.3.74.131,9001,0,,,
644A3331F6DF3C76E02CD9523A43B292,41087,49711,3gnet,355799,220.206.165.35,116.79.216.164,2015-08-17 23:14:33.102377,2015-08-17 23:14:33.102377,0,60,0,1,10.161.122.124,55448,106.3.74.131,9001,0,,,
644A3331F6DF3C76E02CD9523A43B292,41087,49711,3gnet,355799,220.206.165.35,116.79.216.164,2015-08-17 23:14:33.272359,2015-08-17 23:14:34.682422,1,120,0,1,10.161.122.124,39874,106.3.74.131,9001,0,,,
D188137CB64193A1C21D11DBA220988D,41214,23711,3gnet,357351,220.206.128.144,116.79.216.164,2015-08-17 23:09:53.334662,2015-08-17 23:09:53.387575,0,392,104,1,10.166.52.122,35666,111.206.240.244,53,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:32.512630,2015-08-17 23:14:33.394415,0,2045,45277,1,10.160.174.36,49855,60.215.128.202,80,200,http://i0.sinaimg.cn/ent/s/m/2014-09-01/U8551P28T3D4201956F328DT20140901142114.jpg,Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X; zh-CN) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/12H321 UCBrowser/10.6.5.627 Mobile,image/jpeg
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:32.788596,2015-08-17 23:14:33.408373,0,220,112,1,10.160.174.36,49859,60.215.128.202,80,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:32.424442,2015-08-17 23:14:33.436464,1,6632,171773,1,10.160.174.36,49854,60.215.128.202,80,200,http://www.sinaimg.cn/dy/slidenews/4_img/2015_34/704_1710613_886711.jpg,Mozilla/5.0 (iPhone; CPU iPhone OS 8_4_1 like Mac OS X; zh-CN) AppleWebKit/537.51.1 (KHTML, like Gecko) Mobile/12H321 UCBrowser/10.6.5.627 Mobile,image/jpeg
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:34.062352,2015-08-17 23:14:34.062352,0,747,0,2,10.160.204.88,34056,112.80.255.36,80,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:32.376420,2015-08-17 23:14:34.684382,2,530,525,1,10.160.174.36,49850,163.177.128.231,80,200,http://client.tv.uc.cn/ios/ts,UC%E6%B5%8F%E8%A7%88%E5%99%A8/10.6.5.627 CFNetwork/711.5.6 Darwin/14.0.0,text/html
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:34.508424,2015-08-17 23:14:34.764412,0,272,168,1,10.160.174.36,49870,122.13.85.14,80,0,,,
E703FE8A9FCA7B870154456B2D9ABFDE,41082,12821,3gnet,354376,220.206.165.232,116.79.216.162,2015-08-17 23:14:34.836612,2015-08-17 23:14:34.838184,0,142,570,1,10.165.195.181,54484,210.21.196.6,53,0,48-courier.push.apple.com,,
2BC821EC45610E51E3B1165D1F10AB62,41009,50622,3gnet,866769,220.206.165.103,116.79.216.164,2015-08-17 23:14:35.175567,2015-08-17 23:14:37.044544,1,854,8670,1,10.164.241.197,56676,163.177.71.147,443,0,,,
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:14:33.981066,2015-08-17 23:14:35.562200,1,1081,4881,2,10.161.206.172,50548,17.167.194.149,443,0,,,
E703FE8A9FCA7B870154456B2D9ABFDE,41082,12821,3gnet,354376,220.206.165.232,116.79.216.162,2015-08-17 23:14:35.215628,2015-08-17 23:14:35.701656,0,104,60,1,10.165.195.181,56042,17.143.162.98,5223,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:35.706469,2015-08-17 23:14:36.141846,0,180,0,2,10.160.204.88,35470,123.151.148.66,8080,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:35.925863,2015-08-17 23:14:35.925863,0,179,0,2,10.160.204.88,59302,58.68.235.232,5222,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:30.505443,2015-08-17 23:14:36.282263,5,156,0,2,10.160.204.88,34733,123.129.202.151,80,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:36.866484,2015-08-17 23:14:37.022498,0,272,168,1,10.160.174.36,49871,122.13.85.14,80,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:37.402158,2015-08-17 23:14:37.937438,0,120,60,2,10.160.204.88,42468,103.7.31.157,443,0,,,
573A2B3BEA245C0C4FE1EE48C5E99130,41011,3911,3gnet,354438,116.79.243.8,116.79.216.162,2015-08-17 23:14:36.701492,2015-08-17 23:14:37.694064,0,842,616,1,10.161.103.165,63824,140.206.160.213,80,200,http://short.weixin.qq.com/cgi-bin/micromsg-bin/mmsnstimeline,MicroMessenger Client,application/octet-stream
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:37.705988,2015-08-17 23:14:37.862112,0,120,0,2,10.160.204.88,35474,123.151.148.66,8080,0,,,
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:20.952921,2015-08-17 23:14:37.933608,16,3518,63782,1,10.163.93.175,54330,112.90.74.149,80,200,http://szshort.weixin.qq.com/cgi-bin/micromsg-bin/getchatroommemberdetail,MicroMessenger Client,application/octet-stream
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:22.233014,2015-08-17 23:14:38.233662,16,1844,12083,1,10.163.93.175,54331,112.90.74.149,80,200,http://szextshort.weixin.qq.com/cgi-bin/micromsg-bin/batchgetheadimg,MicroMessenger Client,application/octet-stream
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:29.785598,2015-08-17 23:14:38.545970,8,212,0,2,10.160.204.88,46984,112.90.74.148,443,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:29.845449,2015-08-17 23:14:38.586192,8,180,60,2,10.160.204.88,58739,112.80.255.36,80,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:29.881359,2015-08-17 23:14:38.786163,8,300,180,2,10.160.204.88,34577,125.39.247.171,443,0,,,
DB0E9E6EEBDEB7FD2EDA1A3DB856CC71,41012,48716,3GNET,862663,220.206.165.51,116.79.216.162,2015-08-17 23:14:39.016347,2015-08-17 23:14:39.016347,0,60,0,1,10.160.224.71,53978,74.125.68.188,5228,0,,,
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:31.233470,2015-08-17 23:14:39.033787,7,340,240,1,10.163.93.175,60341,163.177.89.181,80,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:30.222174,2015-08-17 23:14:39.122084,8,300,180,2,10.160.204.88,52115,124.160.175.165,8080,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:31.687369,2015-08-17 23:14:39.126509,7,320,120,2,10.160.204.88,60559,183.61.49.178,8080,0,,,
DA900ADABD01FEF0BFC689FE179DB1C0,4302,35485,3gnet,354438,220.206.165.182,116.79.216.163,2015-08-17 23:14:35.184178,2015-08-17 23:14:39.315325,4,1650,5311,2,10.161.206.172,50549,17.167.194.149,443,0,,,
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:26.232971,2015-08-17 23:14:39.353618,13,1161,1843,1,10.163.93.175,54332,112.90.74.149,80,200,http://szextshort.weixin.qq.com/cgi-bin/micromsg-bin/mmsnsobjectdetail,MicroMessenger Client,application/octet-stream
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:39.212648,2015-08-17 23:14:39.468538,0,272,168,1,10.160.174.36,49873,122.13.85.14,80,0,,,
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:08.306770,2015-08-17 23:14:39.513636,31,1189,22038,1,10.163.93.175,57963,163.177.153.64,80,200,http://mmbiz.qpic.cn/mmbiz/a7n4Nnkk1XXfdp6VUjcAjrxcc5bCMCY7Fpicjtyqj9SLwMIOD8xSuc3y5ylI4AQI1egzH1HUUDWfVrqMNvjibK3w/640?wxtype=jpeg&wxfrom=0,Dalvik/2.1.0 (Linux; U; Android 5.1; m2 note Build/LMY47D),image/jpeg
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:33.653515,2015-08-17 23:14:39.593694,5,1080,1715,1,10.163.93.175,54334,112.90.74.149,80,200,http://szextshort.weixin.qq.com/cgi-bin/micromsg-bin/mmsnscomment,MicroMessenger Client,application/octet-stream
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:32.502011,2015-08-17 23:14:39.682349,7,320,120,2,10.160.204.88,59654,14.17.52.136,8080,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:32.037599,2015-08-17 23:14:39.682349,7,400,240,2,10.160.204.88,45727,183.232.103.180,8080,0,,,
2BC821EC45610E51E3B1165D1F10AB62,41009,50622,3gnet,866769,220.206.165.103,116.79.216.164,2015-08-17 23:14:24.757191,2015-08-17 23:14:40.426714,15,662,2400,1,10.164.241.197,56853,112.90.83.48,80,200,http://wx.qlogo.cn/mmhead/ver_1/45SHpaaVZ5mGbCFOqqxOhTZpcy3gm9uhFkYOdEuEXjqBdWNb2H1VvcenDkIHHmRukpf65yCiboVia1OJ1uoliariabVfADQHEiaxKd4sHViblV33Y/96,Dalvik/2.1.0 (Linux; U; Android 5.0.2; NX511J Build/LRX22G),image/jpeg
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:33.117868,2015-08-17 23:14:40.702173,7,400,300,2,10.160.204.88,47048,183.232.103.180,443,0,,,
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:33.473472,2015-08-17 23:14:40.853772,7,1141,1258,1,10.163.93.175,42728,202.108.7.133,80,200,http://api.weibo.cn/2/remind/unread_count?remind_version=125&ext_all=0&c=android&i=ffb4b6c&s=60e40256&ua=Meizu-m2%20note__weibo__5.1.0__android__android5.1&wm=19005_0019&idc=&v_f=2&from=1051095014&gsid=_2A2541ca9DeTxGeRP6VEQ9i7Lwj-IHXVZw111rDV6PUJbrdAKLXnAkWoe_ZNJouzBtcb-z5qIpukVbvAEoQ..&lang=zh_CN&skin=default&oldwm=19005_0019&with_settings=1&unread_message=1&with_page_group=1,m2 note_5.1_weibo_5.1.0_android,application/json;charset=UTF-8
4B44B960F5E779D1929B3679D5E4D390,41039,12012,3gnet.mnc001.mcc460.gprs,868017,220.206.128.154,116.79.216.162,2015-08-17 23:14:36.193678,2015-08-17 23:14:40.913798,4,924,6908,1,10.163.93.175,39129,163.177.76.88,80,200,http://mmsns.qpic.cn/mmsns/1gvL9ficRs1HPxqvextMazAZWmiatCdHIb2TcY56YsibiaTMSQ0UgeoWyRFQIGCqUUcGuE4SsWFfwWA/0?tp=webp,Dalvik/2.1.0 (Linux; U; Android 5.1; m2 note Build/LMY47D),image/jpeg
F54A0F72062408EDC2DBC4B2A8342383,41213,42411,3GNET,013137,220.206.128.75,116.79.216.164,2015-08-17 23:14:41.003102,2015-08-17 23:14:41.003102,0,174,0,1,10.163.163.227,57944,17.110.225.204,5223,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:35.322069,2015-08-17 23:14:41.563291,6,400,240,2,10.160.204.88,34672,58.68.235.232,5222,0,,,
8A0592DF2F83EED34EC1424CBF20D69B,40984,27021,3gnet,352066,220.206.165.69,116.79.216.164,2015-08-17 23:14:41.576651,2015-08-17 23:14:41.732612,0,272,168,1,10.160.174.36,49874,122.13.85.14,80,0,,,
7C77330D0D448D7BA64746B6C0553642,1058,38745,3gnet,860365,220.206.128.64,116.79.216.163,2015-08-17 23:14:35.446211,2015-08-17 23:14:41.922488,6,300,180,2,10.160.204.88,42464,103.7.31.157,443,0,,,
D188137CB64193A1C21D11DBA220988D,41214,23711,3gnet,357351,220.206.128.144,116.79.216.164,2015-08-17 23:09:56.357805,2015-08-17 23:10:03.117892,6,544,554,1,10.166.52.122,42772,163.177.83.176,14000,0,,,
